./normal\通常歩行_000000000182_keypoints.json, 1522.22,424.366,0.831426,1563.44,480.093,0.928024,1539.93,480.239,0.9061,1519.26,553.855,0.960555,1475.05,595.048,0.902755,1586.91,477.334,0.908326,1601.58,553.821,0.880193,1607.54,624.43,0.935604,1554.52,618.523,0.808252,1539.84,618.488,0.823192,1563.37,718.53,0.946526,1654.54,783.371,0.880933,1566.35,618.571,0.846357,1525.13,712.688,0.846394,1519.1,818.754,0.870229,1519.3,412.627,0.509727,1536.82,412.58,0.883168,0,0,0,1563.26,415.473,0.846178,1469.23,827.591,0.84286,1480.91,833.568,0.871021,1528.02,836.341,0.778998,1657.67,830.541,0.825986,1660.42,827.555,0.715738,1663.56,774.572,0.800907
./normal\通常歩行_000000000183_keypoints.json, 1513.39,424.362,0.856303,1548.66,480.128,0.887752,1525.17,480.211,0.85387,1513.37,553.8,0.932317,1472.03,598.007,0.953154,1569.35,480.088,0.879822,1586.92,553.912,0.929218,1587.01,624.452,0.957651,1542.69,612.703,0.828177,1525.08,609.777,0.762586,1542.72,718.805,0.8694,1630.96,774.576,0.847344,1560.32,615.61,0.781476,1519.18,712.794,0.918531,1516.38,818.708,0.867625,1513.31,412.615,0.324257,1519.22,412.594,0.920567,0,0,0,1542.89,415.533,0.843538,1469.18,830.402,0.855112,1478.05,833.576,0.867971,1528.04,836.279,0.79736,1639.98,818.688,0.768891,1636.84,815.727,0.779761,1639.84,765.836,0.855323
./normal\通常歩行_000000000184_keypoints.json, 1495.8,424.379,0.833946,1539.74,477.32,0.897116,1516.27,477.361,0.891311,1495.78,553.832,0.943204,1466.23,601.085,0.90199,1563.23,477.316,0.890088,1569.22,556.724,0.885309,1566.43,624.527,0.934791,1522.26,615.614,0.799981,1513.3,612.732,0.779912,1519.12,718.631,0.889659,1607.44,768.662,0.879541,1539.96,615.672,0.843015,1516.29,715.647,0.935904,1516.37,818.699,0.864792,1495.57,412.546,0.194556,1507.45,412.58,0.834206,0,0,0,1536.77,412.707,0.815767,1469.25,830.464,0.863554,1480.96,836.273,0.866358,1528.01,833.481,0.792339,1610.35,815.846,0.823925,1601.67,812.88,0.792396,1616.43,765.656,0.883265
./normal\通常歩行_000000000185_keypoints.json, 1489.71,418.432,0.834384,1522.2,477.224,0.871992,1498.69,477.279,0.844516,1489.76,553.953,0.856471,1460.33,618.458,0.828441,1545.68,477.215,0.877849,1554.55,553.734,0.890277,1545.74,621.607,0.932505,1516.15,618.597,0.851908,1495.69,618.586,0.850265,1495.57,715.649,0.924785,1580.95,765.867,0.874662,1528.03,621.398,0.811085,1513.35,715.729,0.907849,1516.39,815.826,0.858654,1489.71,409.673,0.184119,1492.86,409.69,0.899687,0,0,0,1519.19,412.527,0.875483,1469.28,830.448,0.843645,1480.95,833.556,0.86536,1528.04,833.432,0.788376,1569.24,815.851,0.802162,1566.4,812.766,0.77883,1590.02,765.641,0.92685
./normal\通常歩行_000000000186_keypoints.json, 1475.01,412.622,0.887859,1516.19,468.531,0.86313,1492.72,471.405,0.849115,1483.91,550.998,0.844215,1460.37,609.793,0.826304,1536.9,471.371,0.852723,1539.94,550.99,0.916679,1531,621.505,0.871207,1504.46,618.569,0.800021,1489.79,618.499,0.81357,1475.04,712.744,0.877632,1542.88,771.619,0.8322,1519.33,621.381,0.829316,1507.5,715.711,0.835043,1516.36,812.87,0.894269,1472.07,409.464,0.0969967,1483.84,406.694,0.818513,0,0,0,1504.55,409.53,0.804461,1472.02,827.592,0.810347,1481,833.513,0.809593,1528.02,827.512,0.725073,1533.92,809.959,0.373183,1530.96,806.937,0.291224,1566.2,771.639,0.813782
./normal\通常歩行_000000000187_keypoints.json, 1469.03,412.668,0.863204,1501.56,462.58,0.844117,1486.85,459.778,0.79921,1478.02,542.047,0.123098,1463.28,597.979,0.131343,1519.29,462.712,0.885473,1525.06,550.908,0.882731,1516.18,621.416,0.903649,1495.58,606.778,0.839003,1475.08,603.901,0.823815,1457.46,698.156,0.818601,1525.17,783.372,0.808257,1513.35,609.727,0.785433,1498.58,712.771,0.843959,1516.32,815.759,0.877664,1469.03,409.495,0.0898351,1471.99,409.469,0.884845,0,0,0,1492.84,409.542,0.861748,1469.27,830.367,0.846913,1480.94,836.274,0.811944,1525.18,830.473,0.751717,1489.71,809.805,0.47306,1486.83,806.857,0.409706,1542.92,783.409,0.677814
./normal\通常歩行_000000000188_keypoints.json, 1451.53,409.675,0.873187,1492.75,462.551,0.876212,1472.17,459.791,0.832243,1472.14,533.247,0.0756132,0,0,0,1513.25,465.48,0.861037,1516.21,550.755,0.884521,1495.66,612.732,0.857549,1486.85,603.96,0.779965,1469.19,603.885,0.833013,1442.64,695.268,0.87203,1492.72,789.27,0.83268,1501.54,606.858,0.745357,1495.84,715.686,0.904771,1516.26,812.825,0.860144,1448.63,406.616,0.0541836,1460.31,400.732,0.762824,0,0,0,1477.99,406.657,0.812962,1469.28,827.528,0.778229,1483.89,833.374,0.710028,1525.06,830.414,0.79272,1460.36,812.917,0.71231,1460.4,809.924,0.653079,1498.65,792.222,0.409537
./normal\通常歩行_000000000189_keypoints.json, 1436.83,409.618,0.835876,1475.19,459.752,0.864546,1463.33,459.666,0.79843,1463.32,530.375,0.145457,1445.77,583.285,0.122241,1495.65,462.605,0.911091,1498.62,547.99,0.890195,1472.2,606.79,0.829149,1472.24,600.965,0.851075,1454.48,600.881,0.831299,1424.99,695.097,0.960607,1466.28,789.406,0.880144,1492.83,601.051,0.839007,1495.58,715.586,0.923155,1516.36,812.849,0.903985,0,0,0,1445.54,397.849,0.838666,0,0,0,1469.11,406.665,0.872191,1466.26,833.319,0.817901,1483.88,836.392,0.776575,1533.89,830.45,0.797503,1427.97,824.655,0.837451,1425.15,812.961,0.797463,1475.08,801.048,0.768129
./normal\通常歩行_000000000190_keypoints.json, 1425.11,409.63,0.893625,1469.13,462.543,0.880509,1448.58,459.819,0.82039,1448.57,547.875,0.249065,1425.21,600.88,0.343056,1486.87,462.642,0.859097,1486.83,550.903,0.900634,1451.56,612.719,0.807652,1469.11,600.975,0.839254,1445.76,600.856,0.845025,1407.42,695.144,0.881615,1428.06,803.947,0.836367,1489.73,603.871,0.776196,1492.67,712.65,0.882562,1516.37,812.911,0.914912,1424.93,403.717,0.0814821,1433.85,397.852,0.776348,0,0,0,1451.65,406.646,0.824959,1472.02,830.542,0.863912,1486.8,833.479,0.79363,1531.01,830.454,0.800465,1392.64,827.537,0.817854,1395.55,815.768,0.809395,1445.62,809.95,0.911396
./normal\通常歩行_000000000191_keypoints.json, 1416.15,409.694,0.855053,1451.53,462.555,0.877106,1436.76,462.653,0.77635,1439.77,544.98,0.256376,1422,600.913,0.328147,1472.05,459.786,0.928607,1472.19,550.789,0.927209,1442.72,603.84,0.843865,1451.58,603.881,0.797201,1433.88,603.821,0.774456,1398.65,698.155,0.892311,1398.59,809.754,0.89566,1472.17,603.922,0.813297,1489.73,712.647,0.856869,1516.3,812.899,0.910701,1413.28,403.747,0.110774,1422.08,400.791,0.864554,0,0,0,1445.7,409.464,0.883079,1469.16,830.426,0.89328,1480.97,833.493,0.842447,1530.97,830.423,0.803095,1357.29,827.532,0.80268,1357.34,815.778,0.799362,1404.52,815.806,0.86691
./normal\通常歩行_000000000192_keypoints.json, 1416.15,409.689,0.854612,1451.53,462.541,0.875825,1436.78,462.612,0.779746,1439.77,542.084,0.2328,1421.99,600.896,0.303192,1472.05,459.794,0.926822,1472.2,550.791,0.926683,1442.74,603.837,0.846964,1451.58,603.864,0.800651,1433.87,601.052,0.77841,1398.65,698.137,0.895152,1398.59,809.753,0.896066,1472.16,603.909,0.816332,1489.71,709.871,0.853199,1516.3,812.894,0.911358,1413.26,403.734,0.11075,1422.08,400.784,0.864529,0,0,0,1445.71,409.466,0.883029,1469.16,830.422,0.891796,1480.96,833.488,0.841953,1530.97,830.416,0.802979,1357.29,827.531,0.80213,1357.34,815.777,0.80006,1404.52,815.804,0.867006
./normal\通常歩行_000000000193_keypoints.json, 1401.5,412.485,0.893625,1445.51,462.624,0.869525,1424.96,462.664,0.828399,1424.96,550.771,0.191388,1407.41,598.012,0.195852,1463.22,462.678,0.843519,1460.35,553.708,0.911721,1422.02,606.811,0.860104,1445.66,606.874,0.819029,1424.95,606.877,0.786044,1386.82,709.822,0.812855,1372.1,809.792,0.874738,1466.26,606.879,0.778626,1481,715.547,0.861032,1516.28,812.854,0.918161,1401.34,406.632,0.096538,1407.35,403.762,0.795516,0,0,0,1430.93,409.472,0.826258,1469.14,830.416,0.873535,1483.87,833.523,0.831,1531,827.546,0.796935,1327.89,815.818,0.81566,1327.94,810.018,0.850816,1377.98,821.635,0.848271
./normal\通常歩行_000000000194_keypoints.json, 1377.85,412.704,0.865318,1419.05,471.391,0.827282,1398.51,474.333,0.820461,1401.37,550.838,0.428232,1380.94,597.897,0.352134,1433.88,468.51,0.825416,1433.82,553.754,0.905908,1395.64,606.828,0.862535,1422.11,615.639,0.810942,1401.45,615.651,0.791104,1369.1,709.82,0.797675,1330.84,809.768,0.882072,1442.67,615.604,0.765214,1469.09,715.599,0.902238,1516.13,809.834,0.876305,1375.13,409.526,0.148236,1380.93,409.47,0.821365,0,0,0,1404.55,409.65,0.819756,1469.22,830.443,0.855847,1486.8,833.468,0.833866,1525.18,812.954,0.774148,1283.83,806.863,0.768477,1286.78,798.091,0.748182,1336.7,824.625,0.766032
./normal\通常歩行_000000000195_keypoints.json, 1363.2,415.591,0.780383,1401.55,465.607,0.850647,1383.88,465.54,0.775231,1380.89,550.898,0.135061,1371.97,597.995,0.0976899,1422.04,468.511,0.889325,1422.15,550.999,0.946927,1380.93,609.697,0.832137,1401.58,618.54,0.806608,1380.89,618.551,0.781367,1351.52,715.64,0.905967,1327.81,812.726,0.893422,1424.97,618.508,0.802636,1448.58,712.762,0.905244,1510.31,806.978,0.8368,1360.27,409.49,0.150682,1374.83,409.632,0.849377,0,0,0,1398.46,412.595,0.854201,1469.18,830.429,0.8636,1483.87,833.384,0.809641,1522.11,809.978,0.817897,1280.81,809.929,0.803241,1283.7,806.947,0.799907,1330.94,830.496,0.839133
./normal\通常歩行_000000000196_keypoints.json, 1351.45,415.472,0.877221,1386.78,465.588,0.812647,1374.89,465.606,0.788004,1371.98,550.762,0.255413,1354.42,600.935,0.307011,1401.59,465.551,0.880373,1407.4,550.972,0.91568,1374.98,606.794,0.871267,1389.67,615.579,0.763605,1369.16,612.728,0.757756,1336.73,715.805,0.857158,1324.98,812.862,0.889543,1407.34,612.727,0.756221,1427.92,712.818,0.886436,1495.84,795.227,0.846383,1351.47,409.528,0.212639,1354.51,409.577,0.894174,0,0,0,1378.08,412.472,0.876115,1469.09,833.353,0.871949,1483.87,833.4,0.825917,1519.1,803.941,0.826157,1277.84,818.768,0.772868,1280.74,812.904,0.818101,1330.84,830.538,0.856787
./normal\通常歩行_000000000197_keypoints.json, 1333.9,412.683,0.84632,1377.84,462.688,0.858328,1360.25,462.682,0.772568,1360.32,547.934,0.0633644,0,0,0,1392.7,465.517,0.856123,1398.55,550.832,0.933915,1366.16,609.749,0.817296,1374.98,618.534,0.808567,1351.58,615.644,0.796703,1324.99,718.576,0.877807,1321.97,812.841,0.835167,1398.41,618.555,0.783943,1404.38,718.566,0.918097,1489.81,789.438,0.875382,1330.87,409.47,0.10082,1345.58,409.496,0.840048,0,0,0,1369.13,409.718,0.841041,1463.29,833.366,0.821388,1475.02,833.303,0.839563,1504.55,789.334,0.777672,1274.94,830.45,0.788961,1277.88,818.748,0.762594,1330.79,827.6,0.850008
./normal\通常歩行_000000000198_keypoints.json, 1327.81,421.34,0.851402,1360.25,465.494,0.838395,1348.48,462.664,0.804767,1345.56,533.283,0.11707,1330.84,574.438,0.0756619,1377.9,465.513,0.908333,1383.79,550.768,0.90252,1357.37,606.801,0.853069,1354.48,612.676,0.796711,1336.7,609.712,0.768627,1310.2,715.635,0.882181,1316.1,812.919,0.841163,1375.1,615.615,0.810665,1378.07,718.595,0.91861,1469.28,786.279,0.89956,1327.75,409.735,0.295817,1330.9,412.474,0.892731,0,0,0,1354.51,412.657,0.873471,1451.52,830.516,0.824457,1469.22,824.571,0.797313,1489.79,780.438,0.747359,1269.05,833.381,0.806083,1274.91,827.512,0.73654,1328.02,830.449,0.843972
./normal\通常歩行_000000000199_keypoints.json, 1310.25,412.625,0.86472,1351.5,459.809,0.863322,1333.91,459.815,0.78055,0,0,0,0,0,0,1363.22,462.559,0.864338,1372.12,550.771,0.901313,1354.29,615.603,0.879019,1342.63,612.722,0.752317,1327.91,609.711,0.799629,1304.49,712.791,0.885894,1316.14,812.914,0.846705,1354.53,618.485,0.774595,1354.44,715.828,0.927695,1448.54,777.505,0.843056,1307.31,409.567,0.0654881,1319.03,406.708,0.798972,0,0,0,1339.67,409.595,0.837397,1442.7,821.72,0.812689,1451.61,812.938,0.778047,1469.07,765.826,0.802337,1271.96,833.404,0.830773,1274.98,827.545,0.767654,1330.76,830.435,0.856715
./normal\通常歩行_000000000200_keypoints.json, 1304.18,412.716,0.855637,1333.85,459.695,0.862614,1324.95,459.651,0.797515,0,0,0,0,0,0,1351.54,459.753,0.949229,1354.57,547.96,0.900681,1348.49,615.673,0.868424,1327.89,615.622,0.806835,1310.2,612.73,0.773147,1304.22,715.732,0.882695,1316.15,812.88,0.84406,1339.66,618.516,0.775548,1328.02,715.662,0.897205,1425.02,771.593,0.854585,1301.35,409.513,0.208697,1307.22,409.541,0.891262,0,0,0,1330.82,409.646,0.898187,1413.2,821.692,0.795982,1425.04,812.92,0.822082,1445.63,765.747,0.853091,1266.17,833.408,0.851962,1274.91,827.568,0.769778,1330.77,827.604,0.869409
./normal\通常歩行_000000000201_keypoints.json, 1283.85,409.651,0.818653,1327.89,459.518,0.860581,1310.29,459.52,0.777157,0,0,0,0,0,0,1336.72,459.56,0.894081,1351.41,542.08,0.871655,1336.78,609.803,0.833987,1310.32,609.784,0.751327,1304.34,606.872,0.777265,1298.45,715.602,0.819888,1313.16,812.862,0.856003,1327.8,612.689,0.776149,1307.37,715.557,0.835249,1398.66,771.705,0.844818,1283.64,406.538,0.082106,1289.7,400.777,0.726817,0,0,0,1310.33,406.679,0.813547,1378.09,827.511,0.773113,1398.41,815.79,0.764434,1419.09,768.68,0.719255,1269,833.312,0.825799,1274.97,824.645,0.73996,1327.94,827.508,0.853857
./normal\通常歩行_000000000202_keypoints.json, 1277.92,412.553,0.84158,1313.18,456.724,0.837039,1304.36,456.676,0.794011,1292.58,527.321,0.105933,0,0,0,1327.89,456.766,0.949475,1333.9,536.163,0.854871,1330.93,606.842,0.903311,1304.34,603.956,0.817792,1289.71,603.91,0.744821,1295.47,709.8,0.783592,1310.34,812.799,0.87687,1310.24,606.864,0.806518,1286.78,706.883,0.825993,1372.11,780.464,0.82491,1277.81,406.67,0.24474,1283.62,406.656,0.833543,0,0,0,1304.47,409.451,0.822912,1348.46,818.742,0.690244,1357.35,812.976,0.689235,1383.82,780.375,0.699898,1266.14,833.276,0.85024,1277.76,824.557,0.750344,1327.82,821.718,0.789413
./normal\通常歩行_000000000203_keypoints.json, 1260.32,409.63,0.871024,1301.4,456.639,0.849597,1283.73,456.556,0.79094,0,0,0,0,0,0,1310.27,456.74,0.911119,1327.91,536.158,0.887791,1327.86,603.859,0.920427,1292.62,600.911,0.786001,1283.83,600.827,0.79,1298.51,703.984,0.796483,1310.28,809.927,0.823218,1304.25,601.028,0.820989,1271.96,698.077,0.824467,1333.8,786.334,0.833336,1260.08,403.632,0.153816,1269.01,400.721,0.750812,0,0,0,1289.63,403.747,0.791967,1304.43,818.689,0.484378,1316.18,815.827,0.516494,1354.4,786.433,0.748411,1269.08,833.282,0.850185,1277.78,824.565,0.766996,1327.78,827.554,0.452322
./normal\通常歩行_000000000204_keypoints.json, 1260.33,409.633,0.869176,1301.41,456.643,0.849971,1283.74,456.558,0.791005,0,0,0,0,0,0,1310.28,456.744,0.91116,1327.91,536.167,0.886318,1327.86,603.865,0.919284,1292.62,600.909,0.786467,1283.83,600.827,0.790568,1298.5,703.986,0.795435,1310.27,809.934,0.825501,1304.25,601.024,0.821115,1271.96,698.07,0.82647,1333.81,786.351,0.837894,1260.08,403.642,0.15271,1269.02,400.728,0.750104,0,0,0,1289.64,403.751,0.791372,1304.44,815.908,0.487282,1319.03,815.822,0.519809,1354.4,786.451,0.752372,1269.07,833.281,0.853443,1277.78,824.564,0.770174,1327.78,827.549,0.455243
./normal\通常歩行_000000000205_keypoints.json, 1254.27,409.605,0.830853,1286.82,456.763,0.859725,1280.83,456.701,0.819316,1277.8,542.057,0.623797,1254.34,603.978,0.842328,1304.29,456.791,0.948653,1313.25,533.199,0.871557,1316.14,601.083,0.870928,1283.82,600.954,0.830096,1283.68,600.952,0.778026,1292.59,709.785,0.813936,1321.97,812.844,0.797202,1286.66,600.994,0.807486,1254.35,695.047,0.913593,1307.23,795.169,0.806498,1254.32,403.658,0.111063,1257.33,397.857,0.831676,0,0,0,1280.81,403.732,0.831291,1271.94,830.509,0.78985,1283.71,830.508,0.781623,1324.99,809.789,0.67005,1272.02,833.297,0.3554,1277.77,824.611,0.320922,1331.03,830.503,0.648829
./normal\通常歩行_000000000206_keypoints.json, 1236.83,409.691,0.875956,1280.74,456.83,0.86699,1266.18,456.821,0.794174,1257.37,550.895,0.785586,1221.97,603.945,0.805281,1283.88,459.517,0.928815,1304.47,533.327,0.906337,1307.26,603.937,0.895652,1274.98,601.021,0.791506,1271.97,601.007,0.7079,1283.89,712.723,0.889671,1316.09,812.927,0.825114,1277.87,603.836,0.791451,1236.63,695.06,0.925371,1277.86,804.014,0.825899,1236.54,403.707,0.103802,1245.5,400.769,0.762526,0,0,0,1266.12,403.757,0.775172,1230.7,827.562,0.796229,1236.79,833.287,0.861846,1286.7,812.792,0.779337,1292.6,830.405,0.161692,1304.35,821.693,0.124289,1327.91,827.597,0.853339
./normal\通常歩行_000000000207_keypoints.json, 1213.03,409.68,0.870413,1257.17,459.656,0.861516,1248.42,459.587,0.786359,1233.61,550.751,0.832979,1186.61,595.027,0.912335,1260.21,459.701,0.933539,1280.88,539.108,0.89351,1283.87,609.782,0.872897,1257.13,601.017,0.817259,1254.36,601.023,0.733913,1280.65,712.741,0.864653,1313.19,812.825,0.850342,1257.14,603.825,0.822592,1210.11,703.916,0.872033,1201.38,812.868,0.836425,1210.32,403.759,0.0939029,1216.04,400.787,0.771976,0,0,0,1236.78,406.576,0.809209,1145.47,812.869,0.852129,1162.97,824.651,0.836808,1213.08,833.343,0.839735,1263.23,833.294,0.825176,1277.79,824.639,0.711921,1330.74,830.405,0.819905
./normal\通常歩行_000000000208_keypoints.json, 1204.23,409.704,0.805352,1239.72,459.759,0.834234,1236.59,459.617,0.841983,1213.12,547.99,0.833909,1166.01,586.204,0.86419,1251.41,459.803,0.873498,1263.26,542.053,0.856,1277.77,612.703,0.848419,1236.68,609.78,0.810896,1236.68,609.759,0.729481,1271.94,715.678,0.865898,1310.35,812.775,0.856483,1236.74,612.734,0.815844,1192.5,712.759,0.870808,1165.96,812.725,0.917901,0,0,0,1207.28,400.816,0.798419,0,0,0,1224.93,406.694,0.837339,1116.05,806.931,0.878063,1124.78,812.911,0.867818,1169.06,830.471,0.821026,1263.26,833.309,0.822028,1274.98,824.652,0.722866,1330.74,827.478,0.808337
./normal\通常歩行_000000000209_keypoints.json, 1189.44,412.63,0.883949,1230.77,459.748,0.837916,1218.97,459.689,0.791401,1198.41,547.868,0.790659,1148.34,583.212,0.834657,1236.61,459.777,0.934784,1257.26,542.098,0.875877,1260.27,615.673,0.890011,1230.68,609.803,0.758148,1227.87,609.776,0.67429,1263.13,712.781,0.859999,1310.21,809.949,0.862932,1230.72,612.736,0.779373,1186.61,709.878,0.875599,1139.62,809.857,0.921285,1186.78,409.509,0.110111,1189.7,409.45,0.863971,0,0,0,1213.11,409.568,0.871933,1092.42,792.227,0.839649,1098.29,806.98,0.847898,1142.52,827.51,0.846863,1266.05,833.332,0.823582,1274.96,827.521,0.717859,1327.91,818.799,0.794788
./normal\通常歩行_000000000210_keypoints.json, 1171.9,412.526,0.81961,1213.2,462.581,0.852145,1210.11,459.673,0.837481,1189.47,544.929,0.811507,1139.5,577.431,0.92986,1221.93,462.683,0.846488,1236.76,547.864,0.897859,1245.48,618.561,0.86244,1213.04,612.672,0.812787,1213.11,612.664,0.713477,1254.31,712.669,0.849735,1307.29,806.941,0.867357,1213.04,615.576,0.814943,1168.96,712.814,0.870488,1121.9,809.753,0.863069,1168.94,409.428,0.0543372,1180.79,406.663,0.801716,0,0,0,1201.39,409.604,0.85106,1074.8,789.387,0.835846,1086.59,806.874,0.822487,1127.77,824.608,0.768879,1263.2,833.283,0.82334,1274.88,824.572,0.705234,1324.99,812.875,0.828143
./normal\通常歩行_000000000211_keypoints.json, 1163.03,412.55,0.823152,1201.34,462.559,0.800737,1189.68,459.746,0.830472,1174.89,542.026,0.745569,1121.86,577.437,0.90686,1210.16,462.65,0.922058,1227.84,550.728,0.863868,1233.58,621.453,0.905351,1195.42,618.514,0.782091,1198.38,615.687,0.697223,1236.81,709.857,0.859384,1304.31,798.14,0.837597,1192.59,618.622,0.807272,1157.13,712.759,0.842374,1116.1,812.735,0.931348,0,0,0,1165.99,406.675,0.814948,0,0,0,1186.54,409.678,0.893698,1068.9,803.993,0.857502,1074.8,812.795,0.886085,1119.07,830.545,0.846942,1263.19,830.494,0.783147,1274.89,821.694,0.665895,1316.1,809.839,0.808425
./normal\通常歩行_000000000212_keypoints.json, 1145.37,412.43,0.771768,1186.75,462.566,0.858421,1183.64,459.637,0.823576,1163.01,544.978,0.816853,1112.99,580.268,0.871437,1192.51,465.509,0.876734,1210.31,550.779,0.930638,1213.05,621.399,0.922896,1183.69,612.731,0.780765,1183.64,612.722,0.693557,1218.98,709.833,0.810195,1292.56,795.136,0.793518,1183.73,615.637,0.809098,1139.64,712.676,0.897529,1115.82,812.932,0.890196,0,0,0,1151.36,406.587,0.708943,0,0,0,1168.95,409.677,0.868269,1060.08,812.811,0.853564,1069.02,824.569,0.87079,1118.97,833.472,0.853771,1260.33,833.376,0.808652,1266.14,827.59,0.687418,1307.35,803.998,0.766288
./normal\通常歩行_000000000213_keypoints.json, 1136.47,412.533,0.835361,1169.03,468.434,0.814758,1163.18,462.666,0.830306,1142.43,550.743,0.837577,1095.36,583.274,0.883878,1183.63,468.451,0.859524,1192.56,550.969,0.929682,1192.53,624.345,0.930232,1163.18,615.673,0.823285,1163.15,615.628,0.719196,1192.51,712.821,0.875307,1280.77,786.336,0.91108,1165.9,618.55,0.847477,1118.99,715.559,0.90995,1110.14,815.827,0.83388,0,0,0,1139.55,406.675,0.856893,0,0,0,1162.92,409.695,0.883132,1051.31,818.744,0.810276,1068.79,833.284,0.870031,1118.91,836.261,0.830785,1260.26,833.538,0.874127,1263.27,830.548,0.745542,1298.48,786.287,0.775678
./normal\通常歩行_000000000214_keypoints.json, 1118.98,412.702,0.852284,1160.19,462.696,0.793276,1151.32,462.603,0.743614,1124.86,550.977,0.834288,1083.56,592.12,0.850511,1165.89,465.537,0.90486,1180.66,550.982,0.875477,1174.82,624.376,0.886299,1145.54,615.586,0.773204,1148.36,612.709,0.704984,1166.07,715.637,0.944881,1257.35,774.609,0.881362,1145.51,615.682,0.786939,1115.83,712.823,0.893113,1110.03,815.798,0.811079,1118.91,409.648,0.057505,1121.93,409.497,0.818967,0,0,0,1142.5,409.625,0.879654,1054.16,818.786,0.818348,1068.84,833.298,0.897206,1118.93,833.518,0.857726,1257.39,830.437,0.803254,1260.36,824.585,0.68751,1277.79,768.775,0.856386
./normal\通常歩行_000000000215_keypoints.json, 1104.26,409.66,0.843619,1142.49,459.727,0.869769,1139.47,456.829,0.830265,1116.04,550.758,0.805714,1071.95,597.875,0.917012,1145.5,462.701,0.868362,1163.1,550.972,0.920447,1162.93,624.345,0.89617,1136.63,609.736,0.74399,1136.55,606.868,0.674589,1139.6,712.799,0.889219,1233.74,765.868,0.940477,1139.44,612.692,0.796603,1107.15,712.731,0.850009,1107.14,815.777,0.810635,0,0,0,1113.03,400.837,0.795615,0,0,0,1127.76,409.495,0.843064,1051.33,824.549,0.820618,1068.82,833.396,0.901457,1118.93,833.5,0.855289,1239.66,818.779,0.763335,1242.58,815.746,0.715129,1248.44,765.644,0.828191
./normal\通常歩行_000000000216_keypoints.json, 1104.25,409.657,0.843254,1142.49,459.735,0.869646,1139.46,459.525,0.83077,1116.03,550.752,0.803959,1071.94,597.871,0.916223,1145.51,462.716,0.866472,1163.1,550.978,0.9196,1162.94,624.344,0.897748,1136.62,609.741,0.743702,1136.53,606.872,0.672688,1139.6,712.797,0.889473,1233.75,765.867,0.941958,1139.43,612.697,0.795634,1107.15,712.727,0.849915,1107.15,815.776,0.811523,0,0,0,1113.03,400.833,0.794472,0,0,0,1127.75,409.504,0.845284,1051.34,821.722,0.82005,1068.83,833.39,0.901399,1118.94,833.497,0.855714,1239.66,818.784,0.763696,1242.59,815.749,0.71449,1248.45,765.645,0.828091
./normal\通常歩行_000000000217_keypoints.json, 1092.54,409.731,0.90278,1127.79,459.75,0.811927,1118.96,459.599,0.820279,1107.12,550.878,0.746781,1069,600.922,0.923481,1139.43,462.657,0.901755,1142.52,550.883,0.945009,1139.52,621.441,0.930022,1118.96,615.582,0.802921,1115.87,612.717,0.74613,1119.02,715.779,0.901272,1210.24,765.62,0.977211,1124.86,618.506,0.781833,1098.33,715.56,0.903248,1107.17,815.743,0.837637,1092.54,406.646,0.109292,1095.5,403.726,0.828651,0,0,0,1118.8,406.681,0.86759,1054.19,824.605,0.831914,1068.89,833.405,0.91913,1118.94,833.421,0.878773,1210.08,815.861,0.823857,1207.2,812.834,0.790976,1227.8,759.89,0.815271
./normal\通常歩行_000000000218_keypoints.json, 1074.83,409.592,0.824202,1118.86,459.559,0.853973,1115.89,456.72,0.802004,1095.4,550.854,0.790323,1068.78,600.987,0.923244,1119.08,459.668,0.917463,1130.76,547.994,0.869062,1118.82,618.583,0.919688,1110.08,603.947,0.742673,1095.48,603.935,0.769385,1095.46,715.579,0.899525,1186.53,762.808,0.949439,1116.08,606.806,0.791843,1095.32,712.782,0.914116,1107.16,815.731,0.822296,0,0,0,1083.66,397.812,0.744587,0,0,0,1098.36,406.572,0.851375,1054.18,824.655,0.802588,1068.87,833.423,0.891751,1118.99,833.408,0.808895,1169.05,812.912,0.82906,1168.95,809.893,0.789332,1201.3,759.779,0.843964
./normal\通常歩行_000000000219_keypoints.json, 1051.19,409.524,0.80701,1095.46,453.671,0.772772,1098.41,444.929,0.640849,1095.45,530.238,0.0776148,0,0,0,1095.36,456.664,0.930995,1095.53,542.11,0.878345,1080.65,606.839,0.822995,1092.31,598.033,0.770196,1074.84,597.955,0.700336,1048.35,695.148,0.938759,1124.81,765.897,0.855011,1095.39,600.912,0.841475,1083.64,703.965,0.7856,1107.1,812.838,0.838358,0,0,0,1054.25,394.911,0.738535,0,0,0,1074.76,400.821,0.826268,1054.2,824.604,0.846193,1068.88,833.412,0.940048,1118.96,830.4,0.802444,1095.45,798.136,0.296736,1095.31,789.432,0.260463,1142.6,768.722,0.882099
